SGG_NM,YM,RENT_GTN,RENT_FEE
강남구,2022-01,36622.36823104693,160.24097472924188
강남구,2022-02,32489.08805668016,157.14676113360323
강남구,2022-03,29044.920084121975,157.1882229232387
강남구,2022-04,32240.42777155655,166.8622620380739
강남구,2022-05,33019.6374501992,151.54681274900398
강남구,2022-06,34533.717391304344,144.34057971014494
강남구,2022-07,37048.92733990148,163.59729064039408
강남구,2022-08,40262.67471410419,168.59466327827192
강남구,2022-09,41060.57341772152,167.99493670886076
강남구,2022-10,40873.742749054225,168.1374527112232
강남구,2022-11,39620.376158940395,155.71523178807948
강남구,2022-12,36324.026837806305,144.46207701283546
강남구,2023-01,36715.36272040302,134.4785894206549
강동구,2022-01,18219.70554493308,75.5774378585086
강동구,2022-02,15845.096,64.8912
강동구,2022-03,10748.449793672627,57.29986244841815
강동구,2022-04,13651.454205607477,68.396261682243
강동구,2022-05,12953.751260504201,55.45378151260504
강동구,2022-06,13668.286821705426,73.97932816537468
강동구,2022-07,15081.233606557376,73.08401639344262
강동구,2022-08,16600.702290076337,75.34096692111959
강동구,2022-09,18105.27093596059,77.7807881773399
강동구,2022-10,17800.52556818182,80.05397727272727
강동구,2022-11,13892.713963963964,72.91441441441441
강동구,2022-12,11861.504716981131,58.416666666666664
강동구,2023-01,16071.440909090908,73.9
강북구,2022-01,7925.385185185185,55.60740740740741
강북구,2022-02,7563.436123348018,65.78414096916299
강북구,2022-03,7107.720930232558,50.33953488372093
강북구,2022-04,8950.384615384615,74.15384615384616
강북구,2022-05,9782.940298507463,57.75373134328358
강북구,2022-06,6929.517857142857,47.648809523809526
강북구,2022-07,6591.723404255319,48.86702127659574
강북구,2022-08,7297.666666666667,74.36585365853658
강북구,2022-09,8844.95652173913,61.92391304347826
강북구,2022-10,10612.26923076923,68.55128205128206
강북구,2022-11,7601.691666666667,67.18333333333334
강북구,2022-12,9204.78,72.48
강북구,2023-01,5140.6557377049185,60.42622950819672
강서구,2022-01,6574.400655021834,59.14192139737991
강서구,2022-02,7182.606199770379,59.385763490241104
강서구,2022-03,6513.831611570248,56.03202479338843
강서구,2022-04,7525.4217252396165,57.222577209797656
강서구,2022-05,7703.955990220049,57.32762836185819
강서구,2022-06,8903.75104895105,59.820979020979024
강서구,2022-07,8487.161943319838,53.952429149797574
강서구,2022-08,8864.097502972652,59.22711058263972
강서구,2022-09,10046.69031377899,62.49113233287858
강서구,2022-10,10042.332339791355,63.843517138599104
강서구,2022-11,7799.666666666667,57.15977961432507
강서구,2022-12,7174.762155059133,61.349540078843624
강서구,2023-01,7516.170542635659,60.54521963824289
관악구,2022-01,7065.880859375,58.80859375
관악구,2022-02,8539.766826923076,62.33413461538461
관악구,2022-03,10529.949367088608,59.51898734177215
관악구,2022-04,9834.20145631068,60.62378640776699
관악구,2022-05,9482.9,57.34166666666667
관악구,2022-06,9713.461711711712,53.236486486486484
관악구,2022-07,8095.638115631692,51.34475374732334
관악구,2022-08,12622.959798994974,61.59045226130653
관악구,2022-09,11157.93352601156,63.70809248554913
관악구,2022-10,11851.527777777777,60.69444444444444
관악구,2022-11,9870.27027027027,66.42567567567568
관악구,2022-12,9170.076212471131,62.418013856812934
관악구,2023-01,10341.175879396986,62.005025125628144
광진구,2022-01,15677.957317073171,85.30182926829268
광진구,2022-02,20649.81300813008,81.32520325203252
광진구,2022-03,17915.144104803494,95.88646288209607
광진구,2022-04,20191.990950226245,100.07239819004525
광진구,2022-05,22063.526041666668,94.08854166666667
광진구,2022-06,18761.77251184834,96.72511848341232
광진구,2022-07,16681.088397790056,98.92265193370166
광진구,2022-08,18561.004219409282,86.65400843881856
광진구,2022-09,22220.135245901638,94.08196721311475
광진구,2022-10,21572.429166666665,96.175
광진구,2022-11,13937.53036437247,91.23076923076923
광진구,2022-12,17572.900900900902,91.67567567567568
광진구,2023-01,17680.981308411214,79.3177570093458
구로구,2022-01,9341.572727272727,56.88636363636363
구로구,2022-02,10709.487985212569,53.79852125693161
구로구,2022-03,9956.566585956416,54.57627118644068
구로구,2022-04,9271.35775862069,53.497844827586206
구로구,2022-05,15313.061194029851,52.6044776119403
구로구,2022-06,16950.26230975828,48.930170098478065
구로구,2022-07,16295.802663438257,49.43583535108959
구로구,2022-08,11832.603563474388,55.939866369710465
구로구,2022-09,11019.103686635945,60.33179723502304
구로구,2022-10,11174.539845758354,63.066838046272494
구로구,2022-11,10597.088235294117,58.5
구로구,2022-12,9347.992207792207,53.36103896103896
구로구,2023-01,12275.734463276836,52.101694915254235
금천구,2022-01,6127.801724137931,52.19396551724138
금천구,2022-02,6120.603305785124,53.3801652892562
금천구,2022-03,5217.680555555556,55.666666666666664
금천구,2022-04,5463.144578313253,54.00401606425703
금천구,2022-05,5136.052884615385,56.44711538461539
금천구,2022-06,5415.629107981221,55.91549295774648
금천구,2022-07,5671.268,51.976
금천구,2022-08,6200.511312217194,53.06334841628959
금천구,2022-09,6500.92899408284,52.55029585798817
금천구,2022-10,7862.14705882353,57.919117647058826
금천구,2022-11,6561.338345864661,55.78195488721804
금천구,2022-12,6486.3057324840765,55.4140127388535
금천구,2023-01,6468.823529411765,58.76470588235294
노원구,2022-01,7664.3702479338845,60.110743801652895
노원구,2022-02,7026.378031383738,55.1169757489301
노원구,2022-03,8168.729096989967,59.38294314381271
노원구,2022-04,8069.708041958042,60.86013986013986
노원구,2022-05,8018.604790419162,56.372754491017965
노원구,2022-06,7904.588768115942,59.29528985507246
노원구,2022-07,6299.675799086758,49.00152207001522
노원구,2022-08,8238.754098360656,62.7959927140255
노원구,2022-09,7366.173693086003,56.48566610455312
노원구,2022-10,9439.61243144424,65.82998171846435
노원구,2022-11,8121.398481973434,60.8842504743833
노원구,2022-12,8814.296,63.814
노원구,2023-01,8145.789115646258,59.894557823129254
도봉구,2022-01,6254.886363636364,61.56363636363636
도봉구,2022-02,5865.889830508475,59.11440677966102
도봉구,2022-03,5796.824561403509,52.71052631578947
도봉구,2022-04,5748.579399141631,61.33476394849785
도봉구,2022-05,5519.135313531353,53.84158415841584
도봉구,2022-06,5861.069264069264,59.63203463203463
도봉구,2022-07,6869.185185185185,58.68055555555556
도봉구,2022-08,6185.8,63.39565217391304
도봉구,2022-09,7344.260162601626,66.3048780487805
도봉구,2022-10,7593.609756097561,64.46829268292683
도봉구,2022-11,7154.262295081967,67.09836065573771
도봉구,2022-12,6362.013422818792,63.241610738255034
도봉구,2023-01,5209.886363636364,67.38636363636364
동대문구,2022-01,8641.286919831224,71.63924050632912
동대문구,2022-02,9568.049886621315,67.7233560090703
동대문구,2022-03,9790.44383561644,79.7972602739726
동대문구,2022-04,10275.803763440861,78.03225806451613
동대문구,2022-05,9772.89972899729,74.01355013550136
동대문구,2022-06,8863.835,71.9725
동대문구,2022-07,10048.792233009708,70.17864077669903
동대문구,2022-08,11548.515738498789,74.55690072639226
동대문구,2022-09,13097.54748603352,78.12011173184358
동대문구,2022-10,14677.31914893617,82.43768996960486
동대문구,2022-11,9885.716088328076,66.08517350157729
동대문구,2022-12,9533.631736526946,65.57485029940119
동대문구,2023-01,9931.088372093023,72.70232558139534
동작구,2022-01,22543.70382165605,85.40127388535032
동작구,2022-02,21761.99722222222,82.68611111111112
동작구,2022-03,22432.87450980392,93.50588235294117
동작구,2022-04,26750.353146853147,101.06293706293707
동작구,2022-05,23816.486274509803,102.51372549019608
동작구,2022-06,21266.66,87.33333333333333
동작구,2022-07,23793.857585139318,87.38390092879257
동작구,2022-08,25128.023411371236,83.50836120401338
동작구,2022-09,19248.037162162163,80.30405405405405
동작구,2022-10,23328.570934256055,88.9515570934256
동작구,2022-11,22493.88560885609,79.24354243542436
동작구,2022-12,20841.673469387755,86.06122448979592
동작구,2023-01,23381.49720670391,84.32402234636872
마포구,2022-01,13043.08849557522,84.05056890012642
마포구,2022-02,12169.358865248227,87.30354609929078
마포구,2022-03,12984.301652892562,78.82093663911846
마포구,2022-04,10515.870833333332,92.54444444444445
마포구,2022-05,9866.384180790961,87.54237288135593
마포구,2022-06,13155.392092257001,86.28830313014826
마포구,2022-07,13342.277408637874,94.2109634551495
마포구,2022-08,13884.3947858473,95.77839851024208
마포구,2022-09,15204.719191919192,100.84646464646465
마포구,2022-10,15521.522504892368,102.93150684931507
마포구,2022-11,11574.669658886894,88.60143626570915
마포구,2022-12,11680.80227596017,87.39260312944523
마포구,2023-01,9123.127845884414,56.467600700525395
서대문구,2022-01,12029.248120300752,78.58646616541354
서대문구,2022-02,11715.926931106473,75.78496868475992
서대문구,2022-03,11936.828313253012,77.78012048192771
서대문구,2022-04,14190.15037593985,88.54511278195488
서대문구,2022-05,15932.457364341086,81.06976744186046
서대문구,2022-06,10596.247887323943,69.97464788732394
서대문구,2022-07,12929.33890214797,62.76849642004773
서대문구,2022-08,17438.06844106464,89.04562737642586
서대문구,2022-09,17991.655462184874,87.26050420168067
서대문구,2022-10,16327.826666666666,75.94666666666667
서대문구,2022-11,12692.897810218978,85.62043795620438
서대문구,2022-12,14845.893617021276,81.29787234042553
서대문구,2023-01,14387.131147540984,86.91256830601093
서초구,2022-01,39097.50398724083,155.16905901116428
서초구,2022-02,31159.358642972536,140.25040387722132
서초구,2022-03,35022.29227941176,163.04595588235293
서초구,2022-04,36258.00165837479,167.6235489220564
서초구,2022-05,38538.48101265823,183.59674502712477
서초구,2022-06,38155.98951048951,160.1993006993007
서초구,2022-07,40102.22297297297,169.08614864864865
서초구,2022-08,44523.181818181816,163.24242424242425
서초구,2022-09,46606.11525423729,177.4813559322034
서초구,2022-10,47372.2188034188,165.98461538461538
서초구,2022-11,38556.8487654321,141.2314814814815
서초구,2022-12,33218.31160572337,143.06836248012718
서초구,2023-01,34456.83505154639,137.3298969072165
성동구,2022-01,21649.54606741573,130.02696629213483
성동구,2022-02,20108.45601851852,131.75462962962962
성동구,2022-03,23268.570024570025,132.2137592137592
성동구,2022-04,21678.37671232877,169.30365296803652
성동구,2022-05,20642.94722955145,131.89973614775727
성동구,2022-06,17210.649289099525,113.7867298578199
성동구,2022-07,20522.51409978308,109.32104121475054
성동구,2022-08,23036.235795454544,140.35227272727272
성동구,2022-09,24211.222222222223,142.78333333333333
성동구,2022-10,26960.14814814815,122.02279202279202
성동구,2022-11,21364.5963060686,120.0131926121372
성동구,2022-12,18531.266129032258,134.9758064516129
성동구,2023-01,21327.548387096773,117.00921658986175
성북구,2022-01,13022.341860465116,70.63255813953488
성북구,2022-02,15049.385416666666,78.6640625
성북구,2022-03,14164.390449438202,74.49438202247191
성북구,2022-04,16398.110726643597,91.77508650519032
성북구,2022-05,15172.548494983277,81.89297658862876
성북구,2022-06,10740.968299711816,61.28242074927954
성북구,2022-07,13209.697160883281,64.66876971608833
성북구,2022-08,16703.665217391303,81.8913043478261
성북구,2022-09,18549.01224489796,80.89387755102041
성북구,2022-10,14993.922178988327,87.47081712062257
성북구,2022-11,14998.107692307693,82.62692307692308
성북구,2022-12,14193.971119133574,84.10830324909747
성북구,2023-01,13904.959183673469,70.43367346938776
송파구,2022-01,21948.537353735373,90.4914491449145
송파구,2022-02,21705.37398373984,88.56585365853658
송파구,2022-03,21137.883211678833,100.86027111574556
송파구,2022-04,22366.228295819936,106.26580921757771
송파구,2022-05,24049.25361512792,103.59176863181312
송파구,2022-06,23628.51637279597,110.6926952141058
송파구,2022-07,25087.835152838426,106.72161572052401
송파구,2022-08,22793.62781186094,94.97750511247443
송파구,2022-09,26256.54057142857,113.54171428571429
송파구,2022-10,26670.081280788178,118.63054187192118
송파구,2022-11,24241.8445336008,106.25476429287863
송파구,2022-12,24574.36963036963,105.13186813186813
송파구,2023-01,25217.070663811563,108.32976445396146
양천구,2022-01,24660.148044692738,81.05307262569832
양천구,2022-02,27032.433774834437,80.1523178807947
양천구,2022-03,21559.303977272728,73.79545454545455
양천구,2022-04,23664.770547945205,79.72602739726027
양천구,2022-05,22112.19098143236,75.13262599469496
양천구,2022-06,25296.895209580838,78.30838323353294
양천구,2022-07,20207.461197339246,69.04434589800444
양천구,2022-08,25932.140186915887,87.05919003115265
양천구,2022-09,21435.260638297874,76.02659574468085
양천구,2022-10,22233.880841121496,72.85280373831776
양천구,2022-11,21110.66259168704,76.02689486552568
양천구,2022-12,23978.185430463574,69.64900662251655
양천구,2023-01,16197.98161764706,68.97426470588235
영등포구,2022-01,12483.238461538462,68.00769230769231
영등포구,2022-02,14504.651968503937,74.16220472440945
영등포구,2022-03,16892.735632183907,70.88250319284802
영등포구,2022-04,14705.256862745098,83.57254901960785
영등포구,2022-05,12975.467230443975,78.43128964059197
영등포구,2022-06,14360.460035523978,80.40674955595027
영등포구,2022-07,13478.901587301587,74.95555555555555
영등포구,2022-08,17167.82149712092,83.98656429942419
영등포구,2022-09,15722.856603773585,75.34716981132075
영등포구,2022-10,14495.221218961626,84.96839729119638
영등포구,2022-11,12875.179611650485,78.3131067961165
영등포구,2022-12,13918.228,70.326
영등포구,2023-01,13651.954751131221,75.30316742081448
용산구,2022-01,19904.300411522632,193.62139917695472
용산구,2022-02,20536.68650793651,201.77777777777777
용산구,2022-03,19892.867088607596,168.78481012658227
용산구,2022-04,21124.68679245283,210.11320754716982
용산구,2022-05,14852.491258741258,112.29895104895105
용산구,2022-06,20993.833846153848,140.88
용산구,2022-07,22163.76886792453,192.4433962264151
용산구,2022-08,29390.79797979798,166.15656565656565
용산구,2022-09,26571.00465116279,196.59534883720931
용산구,2022-10,26983.951219512193,172.82926829268294
용산구,2022-11,19963.21546961326,186.3314917127072
용산구,2022-12,17443.9853372434,71.29178885630499
용산구,2023-01,16513.2109375,68.6953125
은평구,2022-01,7434.023255813953,59.5968992248062
은평구,2022-02,8953.059585492229,61.74611398963731
은평구,2022-03,8231.622478386167,57.17291066282421
은평구,2022-04,8911.216145833334,61.674479166666664
은평구,2022-05,10984.711779448622,61.82706766917293
은평구,2022-06,8097.552401746725,47.875545851528386
은평구,2022-07,7894.418650793651,56.05952380952381
은평구,2022-08,10049.270114942528,62.69252873563219
은평구,2022-09,10226.424528301886,62.886792452830186
은평구,2022-10,12214.44,65.32923076923078
은평구,2022-11,10370.984126984127,68.46349206349207
은평구,2022-12,8840.972972972973,52.48856548856549
은평구,2023-01,8987.648760330578,54.13636363636363
종로구,2022-01,13345.787234042553,93.23404255319149
종로구,2022-02,12104.879746835442,91.36708860759494
종로구,2022-03,12579.113333333333,97.62666666666667
종로구,2022-04,10048.948275862069,89.97413793103448
종로구,2022-05,11796.387596899225,98.68992248062015
종로구,2022-06,13456.10447761194,93.28358208955224
종로구,2022-07,10252.823529411764,92.65294117647059
종로구,2022-08,10499.047619047618,92.78231292517007
종로구,2022-09,11208.699115044248,99.87610619469027
종로구,2022-10,15378.112068965518,84.14655172413794
종로구,2022-11,12641.632,108.168
종로구,2022-12,13350.596638655463,103.87394957983193
종로구,2023-01,13700.0,115.5
중구,2022-01,12014.624365482234,108.28426395939087
중구,2022-02,15128.497757847534,99.31390134529148
중구,2022-03,13437.41884816754,111.95287958115183
중구,2022-04,12508.209580838324,105.16766467065868
중구,2022-05,11598.582887700535,114.65775401069519
중구,2022-06,8507.22842639594,93.0253807106599
중구,2022-07,9081.65350877193,93.21491228070175
중구,2022-08,12030.525423728814,107.92090395480226
중구,2022-09,13645.785340314136,109.22513089005236
중구,2022-10,11375.71724137931,101.54482758620689
중구,2022-11,12793.156462585033,106.91156462585035
중구,2022-12,11459.376923076923,101.07692307692308
중구,2023-01,13401.098591549297,79.90140845070422
중랑구,2022-01,9472.188841201716,50.79399141630901
중랑구,2022-02,8578.390476190476,50.79365079365079
중랑구,2022-03,10012.284722222223,49.62847222222222
중랑구,2022-04,9890.6015625,45.1171875
중랑구,2022-05,9110.91603053435,49.42748091603053
중랑구,2022-06,9774.833333333334,48.46491228070175
중랑구,2022-07,11357.719806763285,51.21256038647343
중랑구,2022-08,10589.966292134832,53.42322097378277
중랑구,2022-09,12016.185185185184,45.51111111111111
중랑구,2022-10,10758.69512195122,64.32317073170732
중랑구,2022-11,7666.612903225807,40.61290322580645
중랑구,2022-12,8462.250950570342,41.62357414448669
중랑구,2023-01,7526.861111111111,49.416666666666664
